name,price_usd,calories,restaurant_name,identifier,sugars_g,cholesterol_mg,protein_g,fiber_g,fat_g,carbohydrates_g,sodium_mg
FAMILY MEAL,34.8,,PANDA EXPRESS (ROOSEVELT & FAIRFIELD),"UBEREATS, LOMBARD, IL",,,,,,,
BOWL,7.8,,PANDA EXPRESS (ROOSEVELT & FAIRFIELD),"UBEREATS, LOMBARD, IL",,,,,,,
PLATE,9.6,,PANDA EXPRESS (ROOSEVELT & FAIRFIELD),"UBEREATS, LOMBARD, IL",,,,,,,
BIGGER PLATE,11.4,,PANDA EXPRESS (ROOSEVELT & FAIRFIELD),"UBEREATS, LOMBARD, IL",,,,,,,
KID'S MEAL,6.6,,PANDA EXPRESS (ROOSEVELT & FAIRFIELD),"UBEREATS, LOMBARD, IL",,,,,,,
PARTY SIZE SIDE,18.0,,PANDA EXPRESS (ROOSEVELT & FAIRFIELD),"UBEREATS, LOMBARD, IL",,,,,,,
12-16 PERSON PARTY BUNDLE,126.0,,PANDA EXPRESS (ROOSEVELT & FAIRFIELD),"UBEREATS, LOMBARD, IL",,,,,,,
18-22 PERSON PARTY BUNDLE,178.8,,PANDA EXPRESS (ROOSEVELT & FAIRFIELD),"UBEREATS, LOMBARD, IL",,,,,,,
26-30 PERSON PARTY BUNDLE,224.4,,PANDA EXPRESS (ROOSEVELT & FAIRFIELD),"UBEREATS, LOMBARD, IL",,,,,,,
NAPKINS & UTENSILS,0.0,,PANDA EXPRESS (ROOSEVELT & FAIRFIELD),"UBEREATS, LOMBARD, IL",,,,,,,
