name,price_usd,calories,restaurant_name,identifier,sugars_g,cholesterol_mg,protein_g,fiber_g,fat_g,carbohydrates_g,sodium_mg
TALENTI SALTED CARAMEL TRUFFLE LAYERS,8.49,,THE ICE CREAM SHOP,"UBEREATS, THOUSAND OAKS, CA",,,,,,,
BEN & JERRY'S PHISH FOOD,7.49,,THE ICE CREAM SHOP,"UBEREATS, THOUSAND OAKS, CA",,,,,,,
BEN & JERRY'S TOPPED SALTED CARAMEL BROWNIE,7.49,,THE ICE CREAM SHOP,"UBEREATS, THOUSAND OAKS, CA",,,,,,,
BEN & JERRY'S CHERRY GARCIA,7.49,,THE ICE CREAM SHOP,"UBEREATS, THOUSAND OAKS, CA",,,,,,,
BEN AND JERRY'S CHOCOLATE CHIP COOKIE DOUGH,7.49,,THE ICE CREAM SHOP,"UBEREATS, THOUSAND OAKS, CA",,,,,,,
BEN AND JERRY'S HALF BAKED,7.49,,THE ICE CREAM SHOP,"UBEREATS, THOUSAND OAKS, CA",,,,,,,
BEN AND JERRY'S TONIGHT DOUGH,7.49,,THE ICE CREAM SHOP,"UBEREATS, THOUSAND OAKS, CA",,,,,,,
BEN AND JERRY'S AMERICONE DREAM,7.49,,THE ICE CREAM SHOP,"UBEREATS, THOUSAND OAKS, CA",,,,,,,
BEN AND JERRY'S CHOCOLATE FUDGE BROWNIE,7.49,,THE ICE CREAM SHOP,"UBEREATS, THOUSAND OAKS, CA",,,,,,,
BEN AND JERRY'S STRAWBERRY CHEESECAKE,7.49,,THE ICE CREAM SHOP,"UBEREATS, THOUSAND OAKS, CA",,,,,,,
BEN AND JERRY'S MILK & COOKIES,7.49,,THE ICE CREAM SHOP,"UBEREATS, THOUSAND OAKS, CA",,,,,,,
BEN AND JERRY'S MINT CHOCOLATE COOKIE,7.49,,THE ICE CREAM SHOP,"UBEREATS, THOUSAND OAKS, CA",,,,,,,
BREYERS NATURAL VANILLA,4.99,,THE ICE CREAM SHOP,"UBEREATS, THOUSAND OAKS, CA",,,,,,,
BREYERS OREO,4.99,,THE ICE CREAM SHOP,"UBEREATS, THOUSAND OAKS, CA",,,,,,,
